state_name,state_code,year,month,population,date
Aguascalientes,1,2015,1,1318772.4375,2015-01-01
Aguascalientes,1,2015,2,1321004.5905671297,2015-02-01
Aguascalientes,1,2015,3,1323219.9259259258,2015-03-01
Aguascalientes,1,2015,4,1325414.0390625,2015-04-01
Aguascalientes,1,2015,5,1327582.525462963,2015-05-01
Aguascalientes,1,2015,6,1329720.9806134258,2015-06-01
Aguascalientes,1,2015,7,1331825,2015-07-01
Aguascalientes,1,2015,8,1333899.6553819445,2015-08-01
Aguascalientes,1,2015,9,1335952.9791666667,2015-09-01
Aguascalientes,1,2015,10,1337985.0078125,2015-10-01
Aguascalientes,1,2015,11,1339995.7777777775,2015-11-01
Aguascalientes,1,2015,12,1341985.325520833,2015-12-01
Aguascalientes,1,2016,1,1343953.6875,2016-01-01
Aguascalientes,1,2016,2,1345900.9001736112,2016-02-01
Aguascalientes,1,2016,3,1347827,2016-03-01
Aguascalientes,1,2016,4,1349732.0234375,2016-04-01
Aguascalientes,1,2016,5,1351616.0069444445,2016-05-01
Aguascalientes,1,2016,6,1353478.9869791665,2016-06-01
Aguascalientes,1,2016,7,1355321,2016-07-01
Aguascalientes,1,2016,8,1357133.7725694445,2016-08-01
Aguascalientes,1,2016,9,1358912,2016-09-01
Aguascalientes,1,2016,10,1360660.171875,2016-10-01
Aguascalientes,1,2016,11,1362382.7777777778,2016-11-01
Aguascalientes,1,2016,12,1364084.3072916667,2016-12-01
Aguascalientes,1,2017,1,1365769.25,2017-01-01
Aguascalientes,1,2017,2,1367442.0954861112,2017-02-01
Aguascalientes,1,2017,3,1369107.3333333335,2017-03-01
Aguascalientes,1,2017,4,1370769.453125,2017-04-01
Aguascalientes,1,2017,5,1372432.9444444445,2017-05-01
Aguascalientes,1,2017,6,1374102.296875,2017-06-01
Aguascalientes,1,2017,7,1375782,2017-07-01
Aguascalientes,1,2017,8,1377466.6122685187,2017-08-01
Aguascalientes,1,2017,9,1379147.773148148,2017-09-01
Aguascalientes,1,2017,10,1380825.59375,2017-10-01
Aguascalientes,1,2017,11,1382500.1851851852,2017-11-01
Aguascalientes,1,2017,12,1384171.6585648146,2017-12-01
Aguascalientes,1,2018,1,1385840.125,2018-01-01
Aguascalientes,1,2018,2,1387505.695601852,2018-02-01
